LotArea,SalePrice
3072,178740
3196,234000
3196,215000
6240,115000
11888,214500
9144,145000
7446,100000
7015,110000
6627,72500
8854,121000
21453,180000
13500,235000
10708,190000
159000,277000
5271,190000
53107,240000
53227,256000
2887,173000
115149,302000
12205,187500
28698,185000
24090,244400
11250,161500
23595,260000
36500,190000
9200,130250
9375,219500
4438,149000
10900,161750
9531,211000
11423,272000
4435,140000
11050,313000
11885,261500
4426,141000
4426,143000
4438,144500
10970,147000
7000,136500
9286,143500
11838,236500
11250,255900
8125,230000
9240,287000
14781,275000
9375,228500
10316,235000
4435,144000
4426,149300
21000,217000
15660,311500
32668,200624
21695,222000
11275,220000
14778,224000
11435,230000
14100,381000
7500,177500
16381,223000
7917,148000
12342,82500
10020,61000
17140,135000
11500,84000
13680,139600
8926,112000
19690,274970
13869,177000
8530,168500
9765,185000
7750,180000
12224,244000
9505,222500
8068,200000
7851,216500
7685,165600
9248,173000
8121,172400
10364,168000
11214,199900
7861,183200
8795,236000
7750,162000
10832,194500
12394,225000
14762,169000
9636,178000
13006,222000
8755,214000
10784,160000
13031,187500
8063,181000
8000,188000
7750,184100
9125,163900
24682,181000
10762,225000
7758,169500
7920,89500
5890,120500
2665,115000
1974,83500
9947,173000
7540,156000
9101,165500
11333,146800
13265,271000
8885,131000
11075,172000
9819,196000
32463,168000
4500,165000
12328,169900
8780,112000
26142,157900
10920,157000
11241,149000
19900,180000
8475,135750
10355,143000
7472,184000
12493,141000
8125,88000
10624,119000
8544,87500
12772,151500
17600,157500
9500,159000
9830,162000
8339,106500
12735,111250
7032,135960
14585,181900
12342,139900
10530,143250
18450,129000
11425,137000
12095,158000
8750,148500
7340,110000
7390,135000
12122,178400
10659,136500
12155,163500
11000,154000
15870,138800
13700,201800
12160,142000
14112,180500
9477,110000
12537,149900
12513,104900
12925,237500
9503,144000
12692,430000
11000,248000
13346,268000
14541,310000
29959,248000
9572,302000
11400,466500
16545,340000
4928,128000
4928,143750
3136,171750
10382,200000
10603,205000
14803,190000
16659,235000
14115,187500
18800,190000
16635,215000
10448,158000
13837,229000
10395,148000
12384,197900
8963,299800
9790,161500
11029,250000
15611,175000
9900,176000
12227,272000
12046,195000
11717,185000
11500,136905
9130,173000
10304,197500
9156,185750
12936,162000
17871,197900
9790,143000
20781,262500
12546,182900
12358,128500
5100,161000
5700,116900
3950,115000
12968,144000
8246,154000
8544,149350
11616,139000
13650,172500
9819,122000
9991,150000
7758,132500
11553,158000
11341,121500
14175,168000
9945,128500
7162,109900
13517,130500
8978,108000
11616,158900
7252,134900
16647,171000
6897,127000
13284,165000
6173,125500
9000,80000
10246,145000
18890,190000
